Dryer, Matthew S.. 2011. Relationship between the Order of Object and Verb and the Order of Adposition and Noun Phrase.
In: Dryer, Matthew S. & Haspelmath, Martin (eds.)
The World Atlas of Language Structures Online.
Munich: Max Planck Digital Library, feature 95A.
Available online at http://wals.info/feature/95A
Accessed on 2013-11-04.

wals code	name	value	description	latitude	longitude	genus	family	area
wtm	Watam	1	OV and Postpositions	-3.917	144.500	Lower Ramu	Lower Sepik-Ramu	Word Order
kie	Kire	1	OV and Postpositions	-4.250	144.750	Mikarew	Lower Sepik-Ramu	Word Order
yel	Yelî Dnye	1	OV and Postpositions	-11.367	154.167	Yele	Yele	Word Order
lav	Lavukaleve	1	OV and Postpositions	-9.083	159.200	Lavukaleve	Solomons East Papuan	Word Order
nas	Nasioi	1	OV and Postpositions	-6.333	155.583	East Bougainville	East Bougainville	Word Order
kyr	Karkar-Yuri	1	OV and Postpositions	-3.750	141.083	Karkar-Yuri	Karkar-Yuri	Word Order
nag	Nagatman	1	OV and Postpositions	-3.750	141.500	Yale	Yale	Word Order
bua	Burarra	1	OV and Postpositions	-12.250	134.583	Burarran	Australian	Word Order
ndj	Ndjébbana	1	OV and Postpositions	-12.167	134.117	Ndjébbana	Australian	Word Order
dji	Djingili	1	OV and Postpositions	-17.750	134.000	West Barkly	Australian	Word Order
lar	Laragia	1	OV and Postpositions	-12.667	130.833	Laragiyan	Australian	Word Order
ngg	Ngan'gityemerri	1	OV and Postpositions	-14.250	130.417	Southern Daly	Australian	Word Order
mrh	Marrithiyel	1	OV and Postpositions	-13.833	130.000	Western Daly	Australian	Word Order
pun	Pungupungu	1	OV and Postpositions	-13.500	130.417	Anson Bay	Australian	Word Order
mku	Maranungku	1	OV and Postpositions	-13.667	130.000	Western Daly	Australian	Word Order
mdl	Madngele	1	OV and Postpositions	-13.833	130.417	Eastern Daly	Australian	Word Order
ung	Ungarinjin	1	OV and Postpositions	-16.333	126.000	Wororan	Australian	Word Order
knc	Kugu Nganhcara	1	OV and Postpositions	-14.417	142.000	Pama-Nyungan	Australian	Word Order
aly	Alyawarra	1	OV and Postpositions	-22.500	135.000	Pama-Nyungan	Australian	Word Order
amp	Arrernte (Mparntwe)	1	OV and Postpositions	-24.000	136.000	Pama-Nyungan	Australian	Word Order
pit	Pitjantjatjara	1	OV and Postpositions	-26.000	130.000	Pama-Nyungan	Australian	Word Order
ntj	Ngaanyatjarra	1	OV and Postpositions	-26.000	126.500	Pama-Nyungan	Australian	Word Order
grw	Greenlandic (West)	1	OV and Postpositions	64.000	-51.000	Eskimo	Eskimo-Aleut	Word Order
hai	Haida	1	OV and Postpositions	53.000	-132.000	Haida	Haida	Word Order
tli	Tlingit	1	OV and Postpositions	59.000	-135.000	Tlingit	Na-Dene	Word Order
kyn	Koyukon	1	OV and Postpositions	65.000	-155.000	Athapaskan	Na-Dene	Word Order
tnc	Tanacross	1	OV and Postpositions	63.500	-143.500	Athapaskan	Na-Dene	Word Order
sla	Slave	1	OV and Postpositions	67.000	-125.000	Athapaskan	Na-Dene	Word Order
chp	Chipewyan	1	OV and Postpositions	59.000	-106.000	Athapaskan	Na-Dene	Word Order
src	Sarcee	1	OV and Postpositions	52.500	-116.000	Athapaskan	Na-Dene	Word Order
nav	Navajo	1	OV and Postpositions	36.167	-108.000	Athapaskan	Na-Dene	Word Order
ksa	Keresan (Santa Ana)	1	OV and Postpositions	35.417	-106.667	Keresan	Keresan	Word Order
yuc	Yuchi	1	OV and Postpositions	35.750	-86.750	Yuchi	Yuchi	Word Order
ctw	Catawba	1	OV and Postpositions	35.500	-80.500	Siouan	Siouan	Word Order
mdn	Mandan	1	OV and Postpositions	46.500	-102.500	Siouan	Siouan	Word Order
hid	Hidatsa	1	OV and Postpositions	47.000	-102.500	Siouan	Siouan	Word Order
lkt	Lakhota	1	OV and Postpositions	43.833	-101.833	Siouan	Siouan	Word Order
blx	Biloxi	1	OV and Postpositions	30.500	-88.667	Siouan	Siouan	Word Order
che	Cherokee	1	OV and Postpositions	35.500	-83.500	Southern Iroquoian	Iroquoian	Word Order
tkl	Takelma	1	OV and Postpositions	42.500	-123.000	Takelma	Takelma	Word Order
ptw	Patwin	1	OV and Postpositions	39.000	-122.333	Wintuan	Penutian	Word Order
atk	Atakapa	1	OV and Postpositions	30.000	-93.500	Atakapa	Atakapa	Word Order
ctm	Chitimacha	1	OV and Postpositions	29.667	-91.000	Chitimacha	Chitimacha	Word Order
tun	Tunica	1	OV and Postpositions	32.667	-91.000	Tunica	Tunica	Word Order
nat	Natchez	1	OV and Postpositions	31.750	-91.333	Natchez	Natchez	Word Order
cct	Choctaw	1	OV and Postpositions	32.250	-88.500	Muskogean	Muskogean	Word Order
smn	Seminole	1	OV and Postpositions	33.000	-84.000	Muskogean	Muskogean	Word Order
koa	Koasati	1	OV and Postpositions	34.833	-85.167	Muskogean	Muskogean	Word Order
chi	Chimariko	1	OV and Postpositions	41.000	-123.000	Chimariko	Hokan	Word Order
pso	Pomo (Southeastern)	1	OV and Postpositions	39.000	-122.500	Pomoan	Hokan	Word Order
pmn	Pomo (Northern)	1	OV and Postpositions	39.333	-123.500	Pomoan	Hokan	Word Order
was	Washo	1	OV and Postpositions	39.250	-120.000	Washo	Washo	Word Order
ser	Seri	1	OV and Postpositions	29.000	-112.000	Seri	Hokan	Word Order
die	Diegueño (Mesa Grande)	1	OV and Postpositions	32.667	-116.167	Yuman	Hokan	Word Order
tja	Tiipay (Jamul)	1	OV and Postpositions	32.167	-116.500	Yuman	Hokan	Word Order
mar	Maricopa	1	OV and Postpositions	33.167	-113.167	Yuman	Hokan	Word Order
hlp	Hualapai	1	OV and Postpositions	35.500	-113.750	Yuman	Hokan	Word Order
ton	Tonkawa	1	OV and Postpositions	30.250	-96.750	Tonkawa	Tonkawa	Word Order
mno	Mono (in United States)	1	OV and Postpositions	38.000	-119.000	Numic	Uto-Aztecan	Word Order
cmn	Comanche	1	OV and Postpositions	33.500	-101.500	Numic	Uto-Aztecan	Word Order
ute	Ute	1	OV and Postpositions	39.000	-109.000	Numic	Uto-Aztecan	Word Order
cah	Cahuilla	1	OV and Postpositions	33.500	-116.250	Takic	Uto-Aztecan	Word Order
hop	Hopi	1	OV and Postpositions	36.000	-110.000	Hopi	Uto-Aztecan	Word Order
nev	Nevome	1	OV and Postpositions	31.000	-112.500	Tepiman	Uto-Aztecan	Word Order
yaq	Yaqui	1	OV and Postpositions	27.500	-110.250	Cahita	Uto-Aztecan	Word Order
eud	Eudeve	1	OV and Postpositions	29.167	-109.667	Cahita	Uto-Aztecan	Word Order
snm	Sanuma	1	OV and Postpositions	4.500	-64.667	Yanomam	Yanomam	Word Order
shi	Shiriana	1	OV and Postpositions	3.500	-62.833	Yanomam	Yanomam	Word Order
mis	Miskito	1	OV and Postpositions	14.000	-83.667	Misumalpan	Misumalpan	Word Order
ram	Rama	1	OV and Postpositions	11.750	-83.750	Rama	Chibchan	Word Order
bri	Bribri	1	OV and Postpositions	9.417	-83.000	Talamanca	Chibchan	Word Order
nbr	Ngäbere	1	OV and Postpositions	8.667	-82.000	Guaymi	Chibchan	Word Order
ika	Ika	1	OV and Postpositions	10.667	-73.750	Aruak	Chibchan	Word Order
wra	Warao	1	OV and Postpositions	9.333	-61.667	Warao	Warao	Word Order
prh	Pirahã	1	OV and Postpositions	-7.000	-62.000	Mura	Mura	Word Order
emb	Embera	1	OV and Postpositions	6.833	-77.167	Choco	Choco	Word Order
epe	Epena Pedee	1	OV and Postpositions	3.000	-77.000	Choco	Choco	Word Order
pae	Páez	1	OV and Postpositions	2.667	-76.000	Páezan	Páezan	Word Order
awp	Awa Pit	1	OV and Postpositions	1.500	-78.250	Barbacoan	Barbacoan	Word Order
wao	Waorani	1	OV and Postpositions	-1.000	-76.500	Waorani	Waorani	Word Order
qim	Quechua (Imbabura)	1	OV and Postpositions	0.333	-78.000	Quechuan	Quechuan	Word Order
aym	Aymara	1	OV and Postpositions	-17.000	-69.000	Aymaran	Aymaran	Word Order
qaw	Qawasqar	1	OV and Postpositions	-49.000	-75.000	Alacalufan	Alacalufan	Word Order
sel	Selknam	1	OV and Postpositions	-53.000	-70.000	Chon Proper	Chon	Word Order
tuc	Tucano	1	OV and Postpositions	0.500	-69.167	Tucanoan	Tucanoan	Word Order
tuy	Tuyuca	1	OV and Postpositions	0.500	-70.083	Tucanoan	Tucanoan	Word Order
brs	Barasano	1	OV and Postpositions	-0.167	-70.667	Tucanoan	Tucanoan	Word Order
gav	Gavião	1	OV and Postpositions	-10.667	-62.000	Monde	Tupian	Word Order
kaa	Karó (Arára)	1	OV and Postpositions	-10.333	-62.000	Ramarama	Tupian	Word Order
mek	Mekens	1	OV and Postpositions	-12.500	-61.500	Tupari	Tupian	Word Order
asu	Asuriní	1	OV and Postpositions	-3.500	-49.500	Tupi-Guaraní	Tupian	Word Order
urk	Urubú-Kaapor	1	OV and Postpositions	-2.333	-46.500	Tupi-Guaraní	Tupian	Word Order
way	Wayampi	1	OV and Postpositions	1.000	-52.000	Tupi-Guaraní	Tupian	Word Order
muu	Mundurukú	1	OV and Postpositions	-7.000	-58.000	Munduruku	Tupian	Word Order
srn	Sirionó	1	OV and Postpositions	-15.583	-64.000	Tupi-Guaraní	Tupian	Word Order
skn	Sikuani	1	OV and Postpositions	6.250	-71.500	Guahiban	Guahiban	Word Order
res	Resígaro	1	OV and Postpositions	-2.417	-71.500	Arawakan	Arawakan	Word Order
tar	Tariana	1	OV and Postpositions	1.000	-69.167	Arawakan	Arawakan	Word Order
hum	Huitoto (Murui)	1	OV and Postpositions	-1.000	-73.500	Huitoto	Huitotoan	Word Order
car	Carib	1	OV and Postpositions	5.500	-56.000	Cariban	Cariban	Word Order
cde	Carib (De'kwana)	1	OV and Postpositions	5.500	-65.000	Cariban	Cariban	Word Order
apl	Apalaí	1	OV and Postpositions	0.000	-54.000	Cariban	Cariban	Word Order
mac	Macushi	1	OV and Postpositions	4.000	-60.000	Cariban	Cariban	Word Order
hix	Hixkaryana	1	OV and Postpositions	-1.000	-59.000	Cariban	Cariban	Word Order
cbo	Chácobo	1	OV and Postpositions	-12.167	-66.750	Panoan	Panoan	Word Order
amc	Amahuaca	1	OV and Postpositions	-10.500	-72.500	Panoan	Panoan	Word Order
shh	Sharanahua	1	OV and Postpositions	-11.000	-70.000	Panoan	Panoan	Word Order
cas	Cashibo	1	OV and Postpositions	-8.500	-75.500	Panoan	Panoan	Word Order
shk	Shipibo-Konibo	1	OV and Postpositions	-7.500	-75.000	Panoan	Panoan	Word Order
ese	Ese Ejja	1	OV and Postpositions	-11.000	-66.000	Tacanan	Tacanan	Word Order
ana	Araona	1	OV and Postpositions	-12.333	-67.750	Tacanan	Tacanan	Word Order
tac	Tacana	1	OV and Postpositions	-13.500	-68.000	Tacanan	Tacanan	Word Order
rik	Rikbaktsa	1	OV and Postpositions	-11.833	-57.500	Rikbaktsa	Macro-Ge	Word Order
ful	Fulniô	1	OV and Postpositions	-8.000	-37.500	Yatê	Macro-Ge	Word Order
kng	Kaingang	1	OV and Postpositions	-26.000	-52.000	Ge-Kaingang	Macro-Ge	Word Order
api	Apinayé	1	OV and Postpositions	-5.500	-48.000	Ge-Kaingang	Macro-Ge	Word Order
krh	Krahô	1	OV and Postpositions	-8.000	-48.000	Ge-Kaingang	Macro-Ge	Word Order
ckr	Canela-Krahô	1	OV and Postpositions	-6.000	-46.000	Ge-Kaingang	Macro-Ge	Word Order
kyk	Kyaka	1	OV and Postpositions	-5.550	144.083	Engan	Trans-New Guinea	Word Order
qhu	Quechua (Huallaga)	1	OV and Postpositions	-9.500	-75.500	Quechuan	Quechuan	Word Order
nbd	Nubian (Dongolese)	1	OV and Postpositions	18.250	30.750	Nubian	Nilo-Saharan	Word Order
gam	Gamo	1	OV and Postpositions	6.667	37.250	North Omotic	Afro-Asiatic	Word Order
sta	Santa	1	OV and Postpositions	31.500	107.500	Mongolic	Altaic	Word Order
kll	Kaluli	1	OV and Postpositions	-6.500	142.750	Bosavi	Bosavi	Word Order
bzi	Bauzi	1	OV and Postpositions	-2.500	137.500	East Geelvink Bay	East Geelvink Bay	Word Order
mgg	Mangghuer	1	OV and Postpositions	36.000	102.000	Mongolic	Altaic	Word Order
osa	Osage	1	OV and Postpositions	37.000	-94.000	Siouan	Siouan	Word Order
hma	Hmar	1	OV and Postpositions	24.167	93.000	Kuki-Chin	Sino-Tibetan	Word Order
tte	Tutelo	1	OV and Postpositions	37.667	-78.750	Siouan	Siouan	Word Order
trw	Torwali	1	OV and Postpositions	34.250	72.000	Indic	Indo-European	Word Order
bin	Binandere	1	OV and Postpositions	-8.250	148.000	Binanderean	Trans-New Guinea	Word Order
tir	Tiriyo	1	OV and Postpositions	3.250	-55.750	Cariban	Cariban	Word Order
myr	Matsés	1	OV and Postpositions	-5.417	-73.250	Panoan	Panoan	Word Order
kbo	Kambot	1	OV and Postpositions	-4.250	144.133	Botin	Lower Sepik-Ramu	Word Order
hpd	Hup	1	OV and Postpositions	0.167	-69.250	Nadahup	Nadahup	Word Order
jbt	Jabutí	1	OV and Postpositions	-12.250	-62.250	Jabutí	Jabutí	Word Order
wai	Wai Wai	1	OV and Postpositions	1.000	-59.000	Cariban	Cariban	Word Order
mgh	Magahi	1	OV and Postpositions	23.500	85.500	Indic	Indo-European	Word Order
trb	Teribe	1	OV and Postpositions	9.333	-82.667	Talamanca	Chibchan	Word Order
nad	Nadëb	1	OV and Postpositions	-1.000	-66.500	Nadahup	Nadahup	Word Order
krc	Karachay-Balkar	1	OV and Postpositions	43.500	42.000	Turkic	Altaic	Word Order
tsf	Tsafiki	1	OV and Postpositions	-1.000	-79.333	Barbacoan	Barbacoan	Word Order
zun	Zuni	1	OV and Postpositions	35.083	-108.833	Zuni	Zuni	Word Order
tce	Tarahumara (Central)	1	OV and Postpositions	27.500	-107.500	Tarahumaran	Uto-Aztecan	Word Order
kma	Kamaiurá	1	OV and Postpositions	-12.083	-52.583	Tupi-Guaraní	Tupian	Word Order
jva	Javaé	1	OV and Postpositions	-10.000	-50.333	Karajá	Macro-Ge	Word Order
urn	Urarina	1	OV and Postpositions	-4.500	-75.500	Urarina	Urarina	Word Order
cub	Cubeo	1	OV and Postpositions	1.333	-70.500	Tucanoan	Tucanoan	Word Order
daw	Dâw	1	OV and Postpositions	-0.250	-67.083	Nadahup	Nadahup	Word Order
yah	Yahgan	1	OV and Postpositions	-55.000	-68.000	Yámana	Yámana	Word Order
cln	Cholón	1	OV and Postpositions	-8.000	-77.500	Cholon	Cholon	Word Order
ret	Retuarã	1	OV and Postpositions	-0.500	-70.667	Tucanoan	Tucanoan	Word Order
eip	Eipo	1	OV and Postpositions	-4.333	140.083	Mek	Trans-New Guinea	Word Order
wme	Wambule	1	OV and Postpositions	29.250	85.917	Bodic	Sino-Tibetan	Word Order
tsz	Tsez	1	OV and Postpositions	42.250	45.750	Avar-Andic-Tsezic	Nakh-Daghestanian	Word Order
sdw	Sandawe	1	OV and Postpositions	-5.000	35.000	Sandawe	Khoisan	Word Order
kti	Kati (in West Papua, Indonesia)	1	OV and Postpositions	-5.750	140.917	Ok	Trans-New Guinea	Word Order
eme	Émérillon	1	OV and Postpositions	3.167	-52.417	Tupi-Guaraní	Tupian	Word Order
mkj	Makasae	1	OV and Postpositions	-8.667	126.500	Makasae-Fataluku-Oirata	Timor-Alor-Pantar	Word Order
dlm	Dla (Menggwa)	1	OV and Postpositions	-3.550	141.033	Senagi	Senagi	Word Order
kkq	Kuikúro	1	OV and Postpositions	-12.417	-53.083	Cariban	Cariban	Word Order
dun	Duna	1	OV and Postpositions	-5.500	142.500	Duna	Trans-New Guinea	Word Order
inn	Innamincka	1	OV and Postpositions	-27.750	140.750	Pama-Nyungan	Australian	Word Order
khd	Kham (Dege)	1	OV and Postpositions	31.833	98.583	Bodic	Sino-Tibetan	Word Order
mqf	Momuna	1	OV and Postpositions	-4.833	139.250	Momuna	Trans-New Guinea	Word Order
kwt	Kwomtari	1	OV and Postpositions	-3.500	141.500	Kwomtari	Kwomtari-Baibai	Word Order
zag	Beria	1	OV and Postpositions	16.000	23.000	Eastern Saharan	Nilo-Saharan	Word Order
knz	Kham (Tibetan) (Nangchen)	1	OV and Postpositions	32.500	96.500	Bodic	Sino-Tibetan	Word Order
jms	Jamsay	1	OV and Postpositions	14.417	-2.500	Dogon	Niger-Congo	Word Order
bti	Betoi	1	OV and Postpositions	7.167	-71.250	Betoi	Betoi	Word Order
pdp	Folopa	1	OV and Postpositions	-7.000	144.500	Teberan	Teberan-Pawaian	Word Order
bkb	Betta Kurumba	1	OV and Postpositions	11.500	76.750	Southern Dravidian	Dravidian	Word Order
max	Maxakalí	1	OV and Postpositions	-18.000	-40.000	Maxakalí	Macro-Ge	Word Order
kun	Kuna	1	OV and Postpositions	8.000	-77.333	Kuna	Chibchan	Word Order
ryu	Shuri	1	OV and Postpositions	26.500	127.500	Japanese	Japanese	Word Order
bao	Bao'an	1	OV and Postpositions	35.583	102.000	Mongolic	Altaic	Word Order
gyc	Gyarong (Cogtse)	1	OV and Postpositions	31.500	102.000	rGyalrong	Sino-Tibetan	Word Order
svs	Savosavo	1	OV and Postpositions	-9.133	159.800	Savosavo	Solomons East Papuan	Word Order
xas	Xasonga	1	OV and Postpositions	14.250	-10.500	Western Mande	Niger-Congo	Word Order
mey	Menya	1	OV and Postpositions	-7.250	146.000	Angan	Trans-New Guinea	Word Order
dhm	Dhimal	1	OV and Postpositions	26.667	87.750	Bodic	Sino-Tibetan	Word Order
tvt	Tutsa	1	OV and Postpositions	27.500	96.500	Northern Naga	Sino-Tibetan	Word Order
wna	Wan	1	OV and Postpositions	7.833	-5.867	Eastern Mande	Niger-Congo	Word Order
adg	Adang	1	OV and Postpositions	-8.200	124.000	Greater Alor	Timor-Alor-Pantar	Word Order
yar	Yareba	1	OV and Postpositions	-9.500	148.500	Yareban	Yareban	Word Order
zaz	Zazaki	1	OV and Postpositions	39.000	41.000	Iranian	Indo-European	Word Order
des	Desano	1	OV and Postpositions	0.833	-69.833	Tucanoan	Tucanoan	Word Order
cup	Cupeño	1	OV and Postpositions	33.167	-116.500	Takic	Uto-Aztecan	Word Order
yim	Yimas	1	OV and Postpositions	-4.667	143.550	Lower Sepik	Lower Sepik-Ramu	Word Order
sid	Sidaama	1	OV and Postpositions	6.667	38.500	Eastern Cushitic	Afro-Asiatic	Word Order
owi	Owininga	1	OV and Postpositions	-4.500	141.750	Left May	Left May	Word Order
khr	Kharia	1	OV and Postpositions	22.500	84.333	Munda	Austro-Asiatic	Word Order
mpt	Mian	1	OV and Postpositions	-4.750	141.500	Ok	Trans-New Guinea	Word Order
kyz	Kayabí	1	OV and Postpositions	-11.000	-55.500	Tupi-Guaraní	Tupian	Word Order
fqs	Momu	1	OV and Postpositions	-3.000	141.583	Fas	Kwomtari-Baibai	Word Order
mbo	Monumbo	1	OV and Postpositions	-4.250	145.000	Monumbo	Monumbo	Word Order
sko	Skou	1	OV and Postpositions	-2.667	140.917	Western Skou	Skou	Word Order
kgy	Kyirong	1	OV and Postpositions	28.417	85.333	Bodic	Sino-Tibetan	Word Order
kmz	Kamasau	1	OV and Postpositions	-3.917	143.667	Marienberg	Torricelli	Word Order
amt	Amdo (Themchen)	1	OV and Postpositions	38.000	98.000	Bodic	Sino-Tibetan	Word Order
bok	Boko	1	OV and Postpositions	10.500	3.500	Eastern Mande	Niger-Congo	Word Order
xns	Kanashi	1	OV and Postpositions	32.083	77.250	Bodic	Sino-Tibetan	Word Order
par	Päri	2	OV and Prepositions	5.000	32.500	Nilotic	Nilo-Saharan	Word Order
irq	Iraqw	2	OV and Prepositions	-4.000	35.500	Southern Cushitic	Afro-Asiatic	Word Order
naj	Neo-Aramaic (Arbel Jewish)	2	OV and Prepositions	31.750	35.000	Semitic	Afro-Asiatic	Word Order
tgr	Tigré	2	OV and Prepositions	16.500	38.500	Semitic	Afro-Asiatic	Word Order
krd	Kurdish (Central)	2	OV and Prepositions	36.000	44.000	Iranian	Indo-European	Word Order
prs	Persian	2	OV and Prepositions	32.000	54.000	Iranian	Indo-European	Word Order
taj	Tajik	2	OV and Prepositions	38.667	70.000	Iranian	Indo-European	Word Order
srb	Sorbian	2	OV and Prepositions	51.500	14.000	Slavic	Indo-European	Word Order
myi	Mangarrayi	2	OV and Prepositions	-14.667	133.500	Mangarrayi	Australian	Word Order
tlo	Tobelo	2	OV and Prepositions	1.500	128.500	North Halmaheran	West Papuan	Word Order
tvl	Tuvaluan	2	OV and Prepositions	-8.500	179.167	Oceanic	Austronesian	Word Order
tig	Tigrinya	2	OV and Prepositions	14.500	38.500	Semitic	Afro-Asiatic	Word Order
tpt	Tapieté	2	OV and Prepositions	-19.750	-61.667	Tupi-Guaraní	Tupian	Word Order
kya	Kuku-Yalanji	2	OV and Prepositions	-16.000	145.000	Pama-Nyungan	Australian	Word Order
juh	Ju|'hoan	3	VO and Postpositions	-19.000	21.000	Northern Khoisan	Khoisan	Word Order
grb	Grebo	3	VO and Postpositions	5.000	-8.000	Kru	Niger-Congo	Word Order
dga	Dagaare	3	VO and Postpositions	10.500	-2.667	Gur	Niger-Congo	Word Order
dgb	Dagbani	3	VO and Postpositions	9.583	-0.500	Gur	Niger-Congo	Word Order
kir	Kirma	3	VO and Postpositions	10.250	-4.833	Gur	Niger-Congo	Word Order
ble	Baule	3	VO and Postpositions	7.000	-5.000	Kwa	Niger-Congo	Word Order
nkn	Nkonya	3	VO and Postpositions	7.167	0.250	Kwa	Niger-Congo	Word Order
llm	Lelemi	3	VO and Postpositions	7.333	0.500	Kwa	Niger-Congo	Word Order
ewe	Ewe	3	VO and Postpositions	6.333	0.417	Kwa	Niger-Congo	Word Order
adi	Adioukrou	3	VO and Postpositions	5.417	-4.583	Kwa	Niger-Congo	Word Order
kch	Koyra Chiini	3	VO and Postpositions	17.000	-3.000	Songhay	Nilo-Saharan	Word Order
maj	Majang	3	VO and Postpositions	6.750	35.000	Surmic	Nilo-Saharan	Word Order
kas	Kashmiri	3	VO and Postpositions	34.000	76.000	Indic	Indo-European	Word Order
hun	Hungarian	3	VO and Postpositions	47.000	20.000	Ugric	Uralic	Word Order
moe	Mordvin (Erzya)	3	VO and Postpositions	53.000	45.500	Mordvin	Uralic	Word Order
sno	Saami (Northern)	3	VO and Postpositions	69.000	24.000	Saami	Uralic	Word Order
fin	Finnish	3	VO and Postpositions	62.000	25.000	Finnic	Uralic	Word Order
est	Estonian	3	VO and Postpositions	59.000	26.000	Finnic	Uralic	Word Order
wal	Walman	3	VO and Postpositions	-3.217	142.500	Wapei-Palei	Torricelli	Word Order
bil	Bilua	3	VO and Postpositions	-7.750	156.667	Bilua	Solomons East Papuan	Word Order
cea	Cree (Eastern)	3	VO and Postpositions	51.000	-74.000	Algonquian	Algic	Word Order
tpn	Tepehuan (Northern)	3	VO and Postpositions	26.333	-107.000	Tepiman	Uto-Aztecan	Word Order
tps	Tepehuan (Southeastern)	3	VO and Postpositions	23.000	-104.500	Tepiman	Uto-Aztecan	Word Order
cor	Cora	3	VO and Postpositions	22.167	-104.833	Corachol	Uto-Aztecan	Word Order
iqu	Iquito	3	VO and Postpositions	-3.250	-74.000	Zaparoan	Zaparoan	Word Order
kje	Koreguaje	3	VO and Postpositions	1.000	-75.500	Tucanoan	Tucanoan	Word Order
gjj	Guajajara	3	VO and Postpositions	-5.000	-46.000	Tupi-Guaraní	Tupian	Word Order
gua	Guaraní	3	VO and Postpositions	-26.000	-56.000	Tupi-Guaraní	Tupian	Word Order
coc	Cocama	3	VO and Postpositions	-5.000	-74.500	Tupi-Guaraní	Tupian	Word Order
acg	Achagua	3	VO and Postpositions	4.417	-72.250	Arawakan	Arawakan	Word Order
ara	Arawak	3	VO and Postpositions	5.500	-55.167	Arawakan	Arawakan	Word Order
yag	Yagua	3	VO and Postpositions	-3.500	-72.000	Peba-Yaguan	Peba-Yaguan	Word Order
mpr	Maipure	3	VO and Postpositions	5.500	-67.500	Arawakan	Arawakan	Word Order
bgs	Baga Sitemu	3	VO and Postpositions	10.500	-14.500	Southern Atlantic	Niger-Congo	Word Order
trm	Tirmaga	3	VO and Postpositions	5.750	35.250	Surmic	Nilo-Saharan	Word Order
tsr	Taushiro	3	VO and Postpositions	-3.250	-75.500	Taushiro	Taushiro	Word Order
bae	Baré	3	VO and Postpositions	1.000	-67.000	Arawakan	Arawakan	Word Order
wry	Waray (in Australia)	3	VO and Postpositions	-13.167	131.250	Waray	Australian	Word Order
sle	Samba Leko	3	VO and Postpositions	8.500	12.500	Adamawa	Niger-Congo	Word Order
zch	Zoque (Chimalapa)	3	VO and Postpositions	16.750	-94.750	Mixe-Zoque	Mixe-Zoque	Word Order
ycn	Yucuna	3	VO and Postpositions	-0.750	-71.000	Arawakan	Arawakan	Word Order
kzy	Komi-Zyrian	3	VO and Postpositions	65.000	55.000	Permic	Uralic	Word Order
fni	Fula (Nigerian)	4	VO and Prepositions	8.167	10.500	Northern Atlantic	Niger-Congo	Word Order
fua	Fula (Cameroonian)	4	VO and Prepositions	9.167	13.500	Northern Atlantic	Niger-Congo	Word Order
wlf	Wolof	4	VO and Prepositions	15.250	-16.000	Northern Atlantic	Niger-Congo	Word Order
dio	Diola-Fogny	4	VO and Prepositions	13.000	-16.250	Northern Atlantic	Niger-Congo	Word Order
tne	Temne	4	VO and Prepositions	8.667	-13.083	Southern Atlantic	Niger-Congo	Word Order
kby	Kabiyé	4	VO and Prepositions	9.667	1.167	Gur	Niger-Congo	Word Order
mum	Mumuye	4	VO and Prepositions	9.000	11.667	Adamawa	Niger-Congo	Word Order
mbm	Mbum	4	VO and Prepositions	7.750	13.167	Adamawa	Niger-Congo	Word Order
mdg	Mundang	4	VO and Prepositions	9.667	14.500	Adamawa	Niger-Congo	Word Order
tpr	Tupuri	4	VO and Prepositions	10.167	14.750	Adamawa	Niger-Congo	Word Order
gbb	Gbeya Bossangoa	4	VO and Prepositions	6.667	17.500	Ubangi	Niger-Congo	Word Order
san	Sango	4	VO and Prepositions	5.000	18.000	Ubangi	Niger-Congo	Word Order
bak	Baka (in Cameroon)	4	VO and Prepositions	2.583	13.583	Ubangi	Niger-Congo	Word Order
lnd	Linda	4	VO and Prepositions	6.500	20.750	Ubangi	Niger-Congo	Word Order
zan	Zande	4	VO and Prepositions	4.000	26.000	Ubangi	Niger-Congo	Word Order
nza	Nzakara	4	VO and Prepositions	5.000	23.000	Ubangi	Niger-Congo	Word Order
bbu	Barambu	4	VO and Prepositions	3.500	27.000	Ubangi	Niger-Congo	Word Order
mga	Mondunga	4	VO and Prepositions	2.250	21.500	Ubangi	Niger-Congo	Word Order
nup	Nupe	4	VO and Prepositions	9.167	5.417	Nupoid	Niger-Congo	Word Order
yor	Yoruba	4	VO and Prepositions	8.000	4.333	Defoid	Niger-Congo	Word Order
bni	Bini	4	VO and Prepositions	6.417	5.833	Edoid	Niger-Congo	Word Order
egn	Engenni	4	VO and Prepositions	5.167	6.383	Edoid	Niger-Congo	Word Order
igb	Igbo	4	VO and Prepositions	6.000	7.333	Igboid	Niger-Congo	Word Order
izi	Izi	4	VO and Prepositions	6.333	8.000	Igboid	Niger-Congo	Word Order
juk	Jukun	4	VO and Prepositions	6.917	10.417	Platoid	Niger-Congo	Word Order
bir	Birom	4	VO and Prepositions	9.667	8.833	Platoid	Niger-Congo	Word Order
fye	Fyem	4	VO and Prepositions	9.583	9.333	Platoid	Niger-Congo	Word Order
gwo	Gworok	4	VO and Prepositions	9.917	8.167	Platoid	Niger-Congo	Word Order
obo	Obolo	4	VO and Prepositions	4.583	7.833	Cross River	Niger-Congo	Word Order
kan	Kana	4	VO and Prepositions	4.750	7.417	Cross River	Niger-Congo	Word Order
